Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020]
Mozambique,MOZ,Trade (% of GDP),NE.TRD.GNFS.ZS,111.998920449247,95.928662523599
Myanmar,MMR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,60441070861.2505,70814369837.7854
Myanmar,MMR,Trade (% of GDP),NE.TRD.GNFS.ZS,60.6889892165365,55.104129326299
Namibia,NAM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10611810057.9803,9017413294.79474
Namibia,NAM,Trade (% of GDP),NE.TRD.GNFS.ZS,82.9011520777506,75.1392728841433
Nauru,NRU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Nauru,NRU,Trade (% of GDP),NE.TRD.GNFS.ZS,164.457831325301,146.783625730994
Nepal,NPL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,32134548983.4223,31628930108.4768
Nepal,NPL,Trade (% of GDP),NE.TRD.GNFS.ZS,49.2495265870879,40.918865594864
Netherlands,NLD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,762848872240.906,737706075297.737
Netherlands,NLD,Trade (% of GDP),NE.TRD.GNFS.ZS,155.270676645491,146.46177796191
New Caledonia,NCL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
New Caledonia,NCL,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
New Zealand,NZL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,176261032538.713,171659725857.472
New Zealand,NZL,Trade (% of GDP),NE.TRD.GNFS.ZS,54.3388678476512,44.2214102607295
Nicaragua,NIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11023362466.0439,11047379588.2366
Nicaragua,NIC,Trade (% of GDP),NE.TRD.GNFS.ZS,94.6759758593746,89.3997404357995
Niger,NER,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12948380509.1762,12604378590.8586
Niger,NER,Trade (% of GDP),NE.TRD.GNFS.ZS,37.714365532054,36.0619056393702
Nigeria,NGA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,368647910872.857,356679043482.958
Nigeria,NGA,Trade (% of GDP),NE.TRD.GNFS.ZS,34.0238778317108,16.3521873977762
North Macedonia,MKD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,10185487759.6715,10059894965.288
North Macedonia,MKD,Trade (% of GDP),NE.TRD.GNFS.ZS,138.576231840539,128.241258081377
Northern Mariana Islands,MNP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Northern Mariana Islands,MNP,Trade (% of GDP),NE.TRD.GNFS.ZS,104.060913705584,..
Norway,NOR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,320983195986.259,287878556489.962
Norway,NOR,Trade (% of GDP),NE.TRD.GNFS.ZS,71.0444048577179,65.3304789263661
Oman,OMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,49721459737.0328,..
Oman,OMN,Trade (% of GDP),NE.TRD.GNFS.ZS,86.4761336586,91.8757003977989
Pakistan,PAK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,257194151061.062,242990987003.731
Pakistan,PAK,Trade (% of GDP),NE.TRD.GNFS.ZS,28.9055757994453,26.7162804594298
Palau,PLW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Palau,PLW,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Panama,PAN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,56365300364.2504,46938765122.5015
Panama,PAN,Trade (% of GDP),NE.TRD.GNFS.ZS,84.982374552881,74.0772366007744
Papua New Guinea,PNG,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,19650048537.666,20494258155.0953
Papua New Guinea,PNG,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Paraguay,PRY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,33862655389.5176,31714579700.5681
Paraguay,PRY,Trade (% of GDP),NE.TRD.GNFS.ZS,71.3276553050973,63.0946504348223
Peru,PER,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,192887040459.481,174746875625.237
Peru,PER,Trade (% of GDP),NE.TRD.GNFS.ZS,46.9435053754409,43.5300075609379
Philippines,PHL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,376376138105.305,350884215261.829
Philippines,PHL,Trade (% of GDP),NE.TRD.GNFS.ZS,68.8418422595763,58.1695603017999
Poland,POL,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,504704670723.198,504623589789.077
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,102.688713790566,100.324211437704
Portugal,PRT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,191513675080.45,179871999196.513
Portugal,PRT,Trade (% of GDP),NE.TRD.GNFS.ZS,86.5647174091784,76.237488464863
Puerto Rico,PRI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Puerto Rico,PRI,Trade (% of GDP),NE.TRD.GNFS.ZS,107.592859643249,103.616762909834
Qatar,QAT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,133854996403.175,108987987227.824
Qatar,QAT,Trade (% of GDP),NE.TRD.GNFS.ZS,90.3196917681476,90.0190948872861
Romania,ROU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,210119904637.035,206720170499.017
Romania,ROU,Trade (% of GDP),NE.TRD.GNFS.ZS,84.5030610232464,78.0591133789941
Russian Federation,RUS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1280764520745.96,1189066945243
Russian Federation,RUS,Trade (% of GDP),NE.TRD.GNFS.ZS,49.2287536619033,46.0308656136374
Rwanda,RWA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8341845966.26987,8385453654.69233
Rwanda,RWA,Trade (% of GDP),NE.TRD.GNFS.ZS,57.9363274600042,55.1339907724519
Samoa,WSM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,733581968.732992,693548804.047885
Samoa,WSM,Trade (% of GDP),NE.TRD.GNFS.ZS,83.3310820410377,77.4836007319308
San Marino,SMR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
San Marino,SMR,Trade (% of GDP),NE.TRD.GNFS.ZS,307.264778080283,304.903167739134
Sao Tome and Principe,STP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,311120924.239679,357249258.319192
Sao Tome and Principe,STP,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Saudi Arabia,SAU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,655033453595.015,606738575477.272
Saudi Arabia,SAU,Trade (% of GDP),NE.TRD.GNFS.ZS,62.8161464446777,52.0765888522691
Senegal,SEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,20176111687.0327,21349526094.6446
Senegal,SEN,Trade (% of GDP),NE.TRD.GNFS.ZS,64.2497475276669,60.0047299519801
Serbia,SRB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,41252996336.6066,43533624697.8913
Serbia,SRB,Trade (% of GDP),NE.TRD.GNFS.ZS,111.954597500673,104.719014896836
Seychelles,SYC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1320644241.62173,842485930.788323
Seychelles,SYC,Trade (% of GDP),NE.TRD.GNFS.ZS,217.786836522933,135.952003266843
Sierra Leone,SLE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3554818792.74296,3468701805.01253
Sierra Leone,SLE,Trade (% of GDP),NE.TRD.GNFS.ZS,56.1906504048883,51.5579377492233
Singapore,SGP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,266538878653.449,239081482854.134
Singapore,SGP,Trade (% of GDP),NE.TRD.GNFS.ZS,321.807411230997,331.727933891514
Sint Maarten (Dutch part),SXM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Sint Maarten (Dutch part),SXM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Slovak Republic,SVK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,85240883221.1219,85317032520.4468
Slovak Republic,SVK,Trade (% of GDP),NE.TRD.GNFS.ZS,183.478367376649,168.513518501494
Slovenia,SVN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,43304402811.6337,42601615277.6798
Slovenia,SVN,Trade (% of GDP),NE.TRD.GNFS.ZS,158.79924920546,146.235342104076
Solomon Islands,SLB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1403102685.25208,1420192076.37266
Solomon Islands,SLB,Trade (% of GDP),NE.TRD.GNFS.ZS,82.9983376152335,60.2203376396925
Somalia,SOM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3879788653.31437,3844987164.31605
Somalia,SOM,Trade (% of GDP),NE.TRD.GNFS.ZS,101.06399383192,101.641725991573
South Africa,ZAF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,317415891941.642,273028444471.967
South Africa,ZAF,Trade (% of GDP),NE.TRD.GNFS.ZS,54.0547663933225,50.8009815301955
South Sudan,SSD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
South Sudan,SSD,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Spain,ESP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1187790958455.05,1067853676711.85
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,66.8738905174013,60.1431677771427
Sri Lanka,LKA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,75454933329.8231,72659562232.9928
Sri Lanka,LKA,Trade (% of GDP),NE.TRD.GNFS.ZS,49.4255238852768,36.6350865889702
St. Kitts and Nevis,KNA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
St. Kitts and Nevis,KNA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
St. Lucia,LCA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1638487475.30675,1249935564.68379
St. Lucia,LCA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
St. Martin (French part),MAF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
St. Martin (French part),MAF,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
St. Vincent and the Grenadines,VCT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,673937472.784905,668255322.903766
St. Vincent and the Grenadines,VCT,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Sudan,SDN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,21581597654.1219,17195834508.9311
Sudan,SDN,Trade (% of GDP),NE.TRD.GNFS.ZS,1.21884530715618,0.756875544776404
Suriname,SUR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2830984080.39257,1821958550.38178
Suriname,SUR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Sweden,SWE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,457554024080.648,461267371624.816
Sweden,SWE,Trade (% of GDP),NE.TRD.GNFS.ZS,91.4338289680865,83.2110028742464
Switzerland,CHE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,542573034304.059,550957262994.701
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,124.127612180467,122.165655889819
Syrian Arab Republic,SYR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,20855825173.7394,..
Syrian Arab Republic,SYR,Trade (% of GDP),NE.TRD.GNFS.ZS,41.9994711236162,48.3904489684745
Tajikistan,TJK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8287121658.64973,8254682987.94507
Tajikistan,TJK,Trade (% of GDP),NE.TRD.GNFS.ZS,56.0450159145896,55.7491040194954
Tanzania,TZA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,54641779814.0609,54945323213.8823
Tanzania,TZA,Trade (% of GDP),NE.TRD.GNFS.ZS,32.9591225913765,29.6042500028828
Thailand,THA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,423462767691.579,398966180681.149
Thailand,THA,Trade (% of GDP),NE.TRD.GNFS.ZS,109.668495515531,97.8249256837564
Timor-Leste,TLS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1828762351.99815,2145680463.68379
Timor-Leste,TLS,Trade (% of GDP),NE.TRD.GNFS.ZS,70.8642651296784,84.8849971509289
Togo,TGO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,6498386711.3509,6823927577.30365
Togo,TGO,Trade (% of GDP),NE.TRD.GNFS.ZS,54.3720696493022,54.8412733909729
Tonga,TON,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,509840785.186804,484693210.862736
Tonga,TON,Trade (% of GDP),NE.TRD.GNFS.ZS,87.1654471936074,85.5340228866952
Trinidad and Tobago,TTO,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18914230167.7994,18243372179.6327
Trinidad and Tobago,TTO,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Tunisia,TUN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,38979846969.8888,39684693677.0946
Tunisia,TUN,Trade (% of GDP),NE.TRD.GNFS.ZS,102.332614725789,84.2407722258165
Turkiye,TUR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,631850929605.443,602742402624.23
Turkiye,TUR,Trade (% of GDP),NE.TRD.GNFS.ZS,62.6887289580836,60.9559310414459
Turkmenistan,TKM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,33554099404.3382,..
Turkmenistan,TKM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Turks and Caicos Islands,TCA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1049835558.14715,..
Turks and Caicos Islands,TCA,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Tuvalu,TUV,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Tuvalu,TUV,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Uganda,UGA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,29306152472.0728,31945866292.0145
Uganda,UGA,Trade (% of GDP),NE.TRD.GNFS.ZS,39.3610539649061,37.0006923916369
Ukraine,UKR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,136130825284.797,138951203014.292
Ukraine,UKR,Trade (% of GDP),NE.TRD.GNFS.ZS,90.5112342910763,79.1564523761815
United Arab Emirates,ARE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,379993532586.237,330090237875.06
United Arab Emirates,ARE,Trade (% of GDP),NE.TRD.GNFS.ZS,167.383564925995,166.571899322058
United Kingdom,GBR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,64.1301531307911,58.1161588438344
United States,USA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18185527879288.3,17678627359051.4
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,26.4519494737854,23.3837618777961
Uruguay,URY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,48921202008.0956,42479495619.0808
Uruguay,URY,Trade (% of GDP),NE.TRD.GNFS.ZS,49.6070435797376,45.8233855282594
Uzbekistan,UZB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,47770400617.1723,47084577404.1401
Uzbekistan,UZB,Trade (% of GDP),NE.TRD.GNFS.ZS,72.85728686348,62.0292688113368
Vanuatu,VUT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,923900853.799173,882615105.304425
Vanuatu,VUT,Trade (% of GDP),NE.TRD.GNFS.ZS,99.3829688227082,58.5744380665236
"Venezuela, RB",VEN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
"Venezuela, RB",VEN,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Vietnam,VNM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,207238972412.896,217639160679.304
Vietnam,VNM,Trade (% of GDP),NE.TRD.GNFS.ZS,164.704220728669,163.245857421561
Virgin Islands (U.S.),VIR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Virgin Islands (U.S.),VIR,Trade (% of GDP),NE.TRD.GNFS.ZS,155.768763662861,114.961941008563
West Bank and Gaza,PSE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
West Bank and Gaza,PSE,Trade (% of GDP),NE.TRD.GNFS.ZS,68.9934922812035,67.2881912475775
"Yemen, Rep.",YEM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
"Yemen, Rep.",YEM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Zambia,ZMB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18199054682.5433,13879717841.9114
Zambia,ZMB,Trade (% of GDP),NE.TRD.GNFS.ZS,68.791204936096,79.3254878228148
Zimbabwe,ZWE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,16192994864.0317,14641490540.4635
Zimbabwe,ZWE,Trade (% of GDP),NE.TRD.GNFS.ZS,52.6875698801048,54.6505612997513
Africa Eastern and Southern,AFE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,823542966228.883,752079244992.859
Africa Eastern and Southern,AFE,Trade (% of GDP),NE.TRD.GNFS.ZS,50.1242823030652,46.561363320556
Africa Western and Central,AFW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,644566902003.609,645514387943.545
Africa Western and Central,AFW,Trade (% of GDP),NE.TRD.GNFS.ZS,45.7707450054508,30.0165545156825
Arab World,ARB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2316070911756.57,2121698582330.42
Arab World,ARB,Trade (% of GDP),NE.TRD.GNFS.ZS,82.0525990788919,73.8116095656685
Caribbean small states,CSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,63769071169.1466,54439950152.0745
Caribbean small states,CSS,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
Central Europe and the Baltics,CEB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1369414848806.13,1354466405513.39
Central Europe and the Baltics,CEB,Trade (% of GDP),NE.TRD.GNFS.ZS,122.217702694106,115.71424939304
Early-demographic dividend,EAR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9744334859572.83,9085116130821.33
Early-demographic dividend,EAR,Trade (% of GDP),NE.TRD.GNFS.ZS,53.0541812335262,48.4186102436685
East Asia & Pacific,EAS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,20644800429672.6,20431668635302
East Asia & Pacific,EAS,Trade (% of GDP),NE.TRD.GNFS.ZS,53.725302184001,50.7768361156236
East Asia & Pacific (excluding high income),EAP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12930367468630,12904734199521.4
East Asia & Pacific (excluding high income),EAP,Trade (% of GDP),NE.TRD.GNFS.ZS,43.3703757747842,41.2535703956269
East Asia & Pacific (IDA & IBRD countries),TEA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12914075641028.9,12888474668976.3
East Asia & Pacific (IDA & IBRD countries),TEA,Trade (% of GDP),NE.TRD.GNFS.ZS,43.3698921268473,41.252893763666
Euro area,EMU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,11097032280806.7,10519158482814.8
Euro area,EMU,Trade (% of GDP),NE.TRD.GNFS.ZS,89.672718733169,82.6647617722692
Europe & Central Asia,ECS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18768119048968.8,17924238645578
Europe & Central Asia,ECS,Trade (% of GDP),NE.TRD.GNFS.ZS,84.243861121786,77.9936856205175
Europe & Central Asia (excluding high income),ECA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2542240531396.71,2417033892732.75
Europe & Central Asia (excluding high income),ECA,Trade (% of GDP),NE.TRD.GNFS.ZS,61.5299073529005,57.0455282034266
Europe & Central Asia (IDA & IBRD countries),TEC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3311202769649.27,3179961854542.47
Europe & Central Asia (IDA & IBRD countries),TEC,Trade (% of GDP),NE.TRD.GNFS.ZS,68.1289722397281,63.719394797395
European Union,EUU,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,12996216310161.9,12414770325089.4
European Union,EUU,Trade (% of GDP),NE.TRD.GNFS.ZS,92.0677374791831,85.1360383409628
Fragile and conflict affected situations,FCS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1461403704402.48,1359926609164.17
Fragile and conflict affected situations,FCS,Trade (% of GDP),NE.TRD.GNFS.ZS,51.4685945755614,38.6000222161469
Heavily indebted poor countries (HIPC),HPC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,660655964069.587,671459349843.929
Heavily indebted poor countries (HIPC),HPC,Trade (% of GDP),NE.TRD.GNFS.ZS,53.3221288601153,46.1616726042475
High income,HIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,45764655540039,44084961930213
High income,HIC,Trade (% of GDP),NE.TRD.GNFS.ZS,61.5695019386057,56.736788402064
IBRD only,IBD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,24491452863130.4,23260126169518.3
IBRD only,IBD,Trade (% of GDP),NE.TRD.GNFS.ZS,48.48652217918,46.0044665601094
IDA & IBRD total,IBT,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,26453777832676.3,25235791211464.8
IDA & IBRD total,IBT,Trade (% of GDP),NE.TRD.GNFS.ZS,48.2354116069259,45.3045671868274
IDA blend,IDB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,838566227065.687,812656243623.542
IDA blend,IDB,Trade (% of GDP),NE.TRD.GNFS.ZS,38.4395017120901,26.5962107025748
IDA only,IDX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1126472162373.3,1169903305894.11
IDA only,IDX,Trade (% of GDP),NE.TRD.GNFS.ZS,51.5981116926437,45.2453746881407
IDA total,IDA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1961721170565.95,1977243041077.96
IDA total,IDA,Trade (% of GDP),NE.TRD.GNFS.ZS,44.7037244165705,35.4073988492077
Late-demographic dividend,LTE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,17507334796566,16876221401188.8
Late-demographic dividend,LTE,Trade (% of GDP),NE.TRD.GNFS.ZS,53.0846396203417,51.0169471326034
Latin America & Caribbean,LCN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4597417653924.71,3818644616228.06
Latin America & Caribbean,LCN,Trade (% of GDP),NE.TRD.GNFS.ZS,47.5035969081323,47.3087280159993
Latin America & Caribbean (excluding high income),LAC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3951471264805.65,3260429887320.36
Latin America & Caribbean (excluding high income),LAC,Trade (% of GDP),NE.TRD.GNFS.ZS,45.4927088925898,45.5308949941205
Latin America & the Caribbean (IDA & IBRD countries),TLA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,4426032764206.81,3677236487891.16
Latin America & the Caribbean (IDA & IBRD countries),TLA,Trade (% of GDP),NE.TRD.GNFS.ZS,46.871997439898,46.9168956098777
Least developed countries: UN classification,LDC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,987604690945.996,1006006126703.85
Least developed countries: UN classification,LDC,Trade (% of GDP),NE.TRD.GNFS.ZS,48.4049138999672,44.2987250494425
Low & middle income,LMY,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,25211974644578.2,24042499552077.7
Low & middle income,LMY,Trade (% of GDP),NE.TRD.GNFS.ZS,46.6311497655453,43.7021539083764
Low income,LIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,412996553157.383,415892910059.592
Low income,LIC,Trade (% of GDP),NE.TRD.GNFS.ZS,46.4129242642896,45.1040655036251
Lower middle income,LMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,6658824998079.77,6390356007539.71
Lower middle income,LMC,Trade (% of GDP),NE.TRD.GNFS.ZS,49.7262656204481,43.2840163257288
Middle East & North Africa,MEA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2829142898873.1,2601391767795.06
Middle East & North Africa,MEA,Trade (% of GDP),NE.TRD.GNFS.ZS,77.8421981137861,69.6919649649802
Middle East & North Africa (excluding high income),MNA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1099174708997.71,1010513480066.54
Middle East & North Africa (excluding high income),MNA,Trade (% of GDP),NE.TRD.GNFS.ZS,58.0217659977815,48.2887440674027
Middle East & North Africa (IDA & IBRD countries),TMN,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1087338367685.4,999631877394.236
Middle East & North Africa (IDA & IBRD countries),TMN,Trade (% of GDP),NE.TRD.GNFS.ZS,57.8996394819238,48.0716286300212
Middle income,MIC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,24808696160355.6,23638972411507.2
Middle income,MIC,Trade (% of GDP),NE.TRD.GNFS.ZS,46.6528214031655,43.6971693690705
North America,NAC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,19613450935302.1,19017192833378.6
North America,NAC,Trade (% of GDP),NE.TRD.GNFS.ZS,29.7941265248566,26.5908988090524
Not classified,INX,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..
Not classified,INX,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..
OECD members,OED,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,44674538669110.6,42972240582942.7
OECD members,OED,Trade (% of GDP),NE.TRD.GNFS.ZS,56.3627201170463,51.8360668903341
Other small states,OSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,332872349805.235,288376130124.69
Other small states,OSS,Trade (% of GDP),NE.TRD.GNFS.ZS,108.662573586672,105.995631078469
Pacific island small states,PSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,9397518436.71553,8551280923.79897
Pacific island small states,PSS,Trade (% of GDP),NE.TRD.GNFS.ZS,102.297542659196,74.1492260238395
Post-demographic dividend,PST,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,42289161586313.6,40818777270191.9
Post-demographic dividend,PST,Trade (% of GDP),NE.TRD.GNFS.ZS,57.8938555946625,53.2467511810638
Pre-demographic dividend,PRE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1132619593147.95,1051784399547.42
Pre-demographic dividend,PRE,Trade (% of GDP),NE.TRD.GNFS.ZS,47.3995624606928,37.0000479996332
Small states,SST,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,405901623002.747,351235153566.852
Small states,SST,Trade (% of GDP),NE.TRD.GNFS.ZS,106.816219339418,102.523311630876
South Asia,SAS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3208685128105.96,3027649197072.17
South Asia,SAS,Trade (% of GDP),NE.TRD.GNFS.ZS,38.8432888867555,36.0437361347008
South Asia (IDA & IBRD),TSA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,3208685128105.96,3027649197072.17
South Asia (IDA & IBRD),TSA,Trade (% of GDP),NE.TRD.GNFS.ZS,38.8432888867555,36.0437361347008
Sub-Saharan Africa,SSF,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1467573156142.72,1397537796598.36
Sub-Saharan Africa,SSF,Trade (% of GDP),NE.TRD.GNFS.ZS,48.0801152742424,38.8595349603595
Sub-Saharan Africa (excluding high income),SSA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1466251467919.27,1396697488786.68
Sub-Saharan Africa (excluding high income),SSA,Trade (% of GDP),NE.TRD.GNFS.ZS,47.9483244143135,38.7835618401774
Sub-Saharan Africa (IDA & IBRD countries),TSS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,1467573156142.72,1397537796598.36
Sub-Saharan Africa (IDA & IBRD countries),TSS,Trade (% of GDP),NE.TRD.GNFS.ZS,48.0801152742424,38.8595349603595
Upper middle income,UMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,18149192063983.9,17247737797333.6
Upper middle income,UMC,Trade (% of GDP),NE.TRD.GNFS.ZS,45.6594081632826,43.8309512798672
World,WLD,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,71242005961239.1,68370658103415.9
